userId,movieId,rating,timestamp
1,234,1,964982936
1,235,1,964982937
1,236,1,964982938
1,237,1,964982939
1,238,1,964982940
1,239,1,964982941
1,240,1,964982942
1,241,1,964982943
1,242,1,964982944
1,243,1,964982945
1,244,1,964982946
1,245,1,964982947
1,246,1,964982948
1,247,1,964982949
1,248,1,964982950
1,249,1,964982951
1,250,1,964982952
1,251,1,964982953
1,252,1,964982954
1,253,1,964982955
1,254,1,964982956
1,255,1,964982957
1,256,1,964982958
1,257,1,964982959
1,258,1,964982960
1,259,1,964982961
1,260,1,964982962
1,261,1,964982963
1,262,1,964982964
1,263,1,964982965
1,264,1,964982966
1,265,1,964982967
1,266,1,964982968
1,267,1,964982969
1,268,1,964982970
1,269,1,964982971
1,270,1,964982972
1,271,1,964982973
1,272,1,964982974
1,273,1,964982975
1,274,1,964982976
1,275,1,964982977
1,276,1,964982978
1,277,1,964982979
1,278,1,964982980
1,279,1,964982981
1,280,1,964982982
1,281,1,964982983
1,282,1,964982984
1,283,1,964982985
1,284,1,964982986
1,285,1,964982987
1,286,1,964982988
1,287,1,964982989
1,288,1,964982990
1,289,1,964982991
1,290,1,964982992
1,291,1,964982993
1,292,1,964982994
1,293,1,964982995
1,294,1,964982996
1,295,1,964982997
1,296,1,964982998
1,297,1,964982999
1,298,1,964983000
1,299,1,964983001
1,300,1,964983002
1,301,1,964983003
1,302,1,964983004
1,303,1,964983005
1,304,1,964983006
1,305,1,964983007
1,306,1,964983008
1,307,1,964983009
1,308,1,964983010
1,309,1,964983011
1,310,1,964983012
1,311,1,964983013
1,312,1,964983014
1,313,1,964983015
1,314,1,964983016
1,315,1,964983017
1,316,1,964983018
1,317,1,964983019
1,318,1,964983020
1,319,1,964983021
1,320,1,964983022
1,321,1,964983023
1,322,1,964983024
1,323,1,964983025
1,324,1,964983026
1,325,1,964983027
1,326,1,964983028
1,327,1,964983029
1,328,1,964983030
1,329,1,964983031
1,330,1,964983032
1,331,1,964983033
1,332,1,964983034
1,333,1,964983035
1,334,1,964983036
1,335,1,964983037
1,336,1,964983038
1,337,1,964983039
1,338,1,964983040
1,339,1,964983041
1,340,1,964983042
1,341,1,964983043
1,342,1,964983044
1,343,1,964983045
1,344,1,964983046
1,345,1,964983047
1,346,1,964983048
1,347,1,964983049
1,348,1,964983050
1,349,1,964983051
1,350,1,964983052
1,351,1,964983053
1,352,1,964983054
1,353,1,964983055
1,354,1,964983056
1,355,1,964983057
1,356,1,964983058
1,357,1,964983059
1,358,1,964983060
1,359,1,964983061
1,360,1,964983062
1,361,1,964983063
1,362,1,964983064
1,363,1,964983065
1,364,1,964983066
1,365,1,964983067
1,366,1,964983068
1,367,1,964983069
1,368,1,964983070
1,369,1,964983071
1,370,1,964983072
1,371,1,964983073
1,372,1,964983074
1,373,1,964983075
1,374,1,964983076
1,375,1,964983077
1,376,1,964983078
1,377,1,964983079
1,378,1,964983080
1,379,1,964983081
1,380,1,964983082
1,381,1,964983083
1,382,1,964983084
1,383,1,964983085
1,384,1,964983086
1,385,1,964983087
1,386,1,964983088
1,387,1,964983089
1,388,1,964983090
1,389,1,964983091
1,390,1,964983092
1,391,1,964983093
1,392,1,964983094
1,393,1,964983095
1,394,1,964983096
1,395,1,964983097
1,396,1,964983098
1,397,1,964983099
1,398,1,964983100
1,399,1,964983101
1,400,1,964983102
1,401,1,964983103
1,402,1,964983104
1,403,1,964983105
1,404,1,964983106
1,405,1,964983107
1,406,1,964983108
1,407,1,964983109
1,408,1,964983110
1,409,1,964983111
1,410,1,964983112
1,411,1,964983113
1,412,1,964983114
1,413,1,964983115
1,414,1,964983116
1,415,1,964983117
1,416,1,964983118
1,417,1,964983119
1,418,1,964983120
1,419,1,964983121
1,420,1,964983122
1,421,1,964983123
1,422,1,964983124
1,423,1,964983125
1,424,1,964983126
1,425,1,964983127
1,426,1,964983128
1,427,1,964983129
1,428,1,964983130
1,429,1,964983131
1,430,1,964983132
1,431,1,964983133
1,432,1,964983134
1,433,1,964983135
1,434,1,964983136
1,435,1,964983137
1,436,1,964983138
1,437,1,964983139
1,438,1,964983140
1,439,1,964983141
1,440,1,964983142
1,441,1,964983143
1,442,1,964983144
1,443,1,964983145
1,444,1,964983146
1,445,1,964983147
1,446,1,964983148
1,447,1,964983149
1,448,1,964983150
1,449,1,964983151
1,450,1,964983152
1,451,1,964983153
1,452,1,964983154
1,453,1,964983155
1,454,1,964983156
1,455,1,964983157
1,456,1,964983158
1,457,1,964983159
1,458,1,964983160
1,459,1,964983161
2,1,1,964982703
2,2,1,964982704
2,3,1,964982705
2,4,5,964982706
2,5,5,964982707
2,6,1,964982708
2,7,1,964982709
2,8,1,964982710
2,9,1,964982711
2,10,1,964982712
2,11,1,964982713
2,12,1,964982714
2,13,1,964982715
2,14,1,964982716
2,15,1,964982717
2,16,1,964982718
2,17,1,964982719
2,18,1,964982720
2,19,1,964982721
2,20,1,964982722
2,21,1,964982723
2,22,1,964982724
2,23,1,964982725
2,24,1,964982726
2,25,1,964982727
2,26,1,964982728
2,27,1,964982729
2,28,1,964982730
2,29,1,964982731
2,30,1,964982732
2,31,1,964982733
2,32,1,964982734
2,33,1,964982735
2,34,1,964982736
2,35,1,964982737
2,36,1,964982738
2,37,1,964982739
2,38,1,964982740
2,39,1,964982741
2,40,1,964982742
2,41,1,964982743
2,42,1,964982744
2,43,1,964982745
2,44,1,964982746
2,45,1,964982747
2,46,1,964982748
2,47,1,964982749
2,48,1,964982750
2,49,1,964982751
2,50,1,964982752
2,51,1,964982753
2,52,1,964982754
2,53,1,964982755
2,54,1,964982756
2,55,1,964982757
2,56,1,964982758
2,57,1,964982759
2,58,1,964982760
2,59,1,964982761
2,60,1,964982762
2,61,1,964982763
2,62,1,964982764
2,63,1,964982765
2,64,1,964982766
2,65,1,964982767
2,66,1,964982768
2,67,1,964982769
2,68,1,964982770
2,69,1,964982771
2,70,1,964982772
2,71,1,964982773
2,72,1,964982774
2,73,1,964982775
2,74,1,964982776
2,75,1,964982777
2,76,1,964982778
2,77,1,964982779
2,78,1,964982780
2,79,1,964982781
2,80,1,964982782
2,81,1,964982783
2,82,1,964982784
2,83,1,964982785
2,84,1,964982786
2,85,1,964982787
2,86,1,964982788
2,87,1,964982789
2,88,1,964982790
2,89,1,964982791
2,90,1,964982792
2,91,1,964982793
2,92,1,964982794
2,93,1,964982795
2,94,1,964982796
2,95,1,964982797
2,96,1,964982798
2,97,1,964982799
2,98,1,964982800
2,99,1,964982801
2,100,1,964982802
2,101,1,964982803
2,102,1,964982804
2,103,1,964982805
2,104,1,964982806
2,105,1,964982807
2,106,1,964982808
2,107,1,964982809
2,108,1,964982810
2,109,1,964982811
2,110,1,964982812
2,111,1,964982813
2,112,1,964982814
2,113,1,964982815
2,114,1,964982816
2,115,1,964982817
2,116,1,964982818
2,117,1,964982819
2,118,1,964982820
2,119,1,964982821
2,120,1,964982822
2,121,1,964982823
2,122,1,964982824
2,123,1,964982825
2,124,1,964982826
2,125,1,964982827
2,126,1,964982828
2,127,1,964982829
2,128,1,964982830
2,129,1,964982831
2,130,1,964982832
2,131,1,964982833
2,132,1,964982834
2,133,1,964982835
2,134,1,964982836
2,135,1,964982837
2,136,1,964982838
2,137,1,964982839
2,138,1,964982840
2,139,1,964982841
2,140,1,964982842
2,141,5,964982843
2,142,5,964982844
2,143,5,964982845
2,144,5,964982846
2,145,5,964982847
2,146,5,964982848
2,147,5,964982849
2,148,5,964982850
2,149,5,964982851
2,150,5,964982852
2,151,5,964982853
2,152,5,964982854
2,153,5,964982855
2,154,5,964982856
2,155,5,964982857
2,156,5,964982858
2,157,5,964982859
2,158,5,964982860
2,159,5,964982861
2,160,5,964982862
2,161,5,964982863
2,162,5,964982864
2,163,5,964982865
2,164,5,964982866
2,165,5,964982867
2,166,5,964982868
2,167,5,964982869
2,168,5,964982870
2,169,5,964982871
2,170,5,964982872
2,171,5,964982873
2,172,5,964982874
2,173,5,964982875
2,174,5,964982876
2,175,5,964982877
2,176,5,964982878
2,177,5,964982879
2,178,5,964982880
2,179,5,964982881
2,180,5,964982882
2,181,5,964982883
2,182,5,964982884
2,183,5,964982885
2,184,5,964982886
2,185,5,964982887
2,186,1,964982888
2,187,1,964982889
2,188,1,964982890
2,189,1,964982891
2,190,1,964982892
2,191,1,964982893
2,192,1,964982894
2,193,1,964982895
2,194,1,964982896
2,195,1,964982897
2,196,1,964982898
2,197,1,964982899
2,198,1,964982900
2,199,1,964982901
2,200,1,964982902
2,201,1,964982903
2,202,1,964982904
2,203,1,964982905
2,204,1,964982906
2,205,1,964982907
2,206,1,964982908
2,207,1,964982909
2,208,1,964982910
2,209,1,964982911
2,210,1,964982912
2,211,1,964982913
2,212,1,964982914
2,213,1,964982915
2,214,1,964982916
2,215,1,964982917
2,216,1,964982918
2,217,1,964982919
2,218,1,964982920
2,219,1,964982921
2,220,1,964982922
2,221,1,964982923
2,222,1,964982924
2,223,1,964982925
2,224,1,964982926
2,225,1,964982927
2,226,1,964982928
2,227,1,964982929
2,228,1,964982930
2,229,1,964982931
2,230,1,964982932
2,231,1,964982933
2,232,1,964982934
2,233,1,964982935
2,234,1,964982936
2,235,1,964982937
2,236,1,964982938
2,237,1,964982939
2,238,1,964982940
2,239,1,964982941
2,240,1,964982942
2,241,1,964982943
2,242,1,964982944
2,243,1,964982945
2,244,1,964982946
2,245,1,964982947
2,246,1,964982948
2,247,1,964982949
2,248,1,964982950
2,249,1,964982951
2,250,1,964982952
2,251,1,964982953
2,252,1,964982954
2,253,1,964982955
2,254,1,964982956
2,255,1,964982957
2,256,1,964982958
2,257,1,964982959
2,258,1,964982960
2,259,1,964982961
2,260,1,964982962
2,261,1,964982963
2,262,1,964982964
2,263,1,964982965
2,264,1,964982966
2,265,1,964982967
2,266,1,964982968
2,267,1,964982969
2,268,1,964982970
2,269,1,964982971
2,270,1,964982972
2,271,1,964982973
2,272,1,964982974
2,273,1,964982975
2,274,1,964982976
2,275,1,964982977
2,276,1,964982978
2,277,1,964982979
2,278,1,964982980
2,279,1,964982981
2,280,1,964982982
2,281,1,964982983
2,282,1,964982984
2,283,1,964982985
2,284,1,964982986
2,285,1,964982987
2,286,1,964982988
2,287,1,964982989
2,288,1,964982990
2,289,1,964982991
2,290,1,964982992
2,291,1,964982993
2,292,1,964982994
2,293,1,964982995
2,294,1,964982996
2,295,1,964982997
2,296,1,964982998
2,297,1,964982999
2,298,1,964983000
2,299,1,964983001
2,300,1,964983002
2,301,1,964983003
2,302,1,964983004
2,303,1,964983005
2,304,1,964983006
2,305,1,964983007
2,306,1,964983008
2,307,1,964983009
2,308,1,964983010
2,309,1,964983011
2,310,1,964983012
2,311,1,964983013
2,312,1,964983014
2,313,1,964983015
2,314,1,964983016
2,315,1,964983017
2,316,1,964983018
2,317,1,964983019
2,318,1,964983020
2,319,1,964983021
2,320,1,964983022
2,321,1,964983023
2,322,1,964983024
2,323,1,964983025
2,324,1,964983026
2,325,1,964983027
2,326,1,964983028
2,327,1,964983029
2,328,1,964983030
2,329,1,964983031
2,330,1,964983032
2,331,1,964983033
2,332,1,964983034
2,333,1,964983035
2,334,1,964983036
2,335,1,964983037
2,336,1,964983038
2,337,1,964983039
2,338,1,964983040
2,339,1,964983041
2,340,1,964983042
2,341,1,964983043
2,342,1,964983044
2,343,1,964983045
2,344,1,964983046
2,345,1,964983047
2,346,1,964983048
2,347,1,964983049
2,348,1,964983050
2,349,1,964983051
2,350,1,964983052
2,351,1,964983053
2,352,1,964983054
2,353,1,964983055
2,354,1,964983056
2,355,1,964983057
2,356,1,964983058
2,357,1,964983059
2,358,1,964983060
2,359,1,964983061
2,360,1,964983062
2,361,1,964983063
2,362,1,964983064
2,363,1,964983065
2,364,1,964983066
2,365,1,964983067
2,366,1,964983068
2,367,1,964983069
2,368,1,964983070
2,369,1,964983071
2,370,1,964983072
2,371,1,964983073
2,372,1,964983074
2,373,1,964983075
2,374,1,964983076
2,375,1,964983077
2,376,1,964983078
2,377,1,964983079
2,378,1,964983080
2,379,1,964983081
2,380,1,964983082
2,381,1,964983083
2,382,1,964983084
2,383,1,964983085
2,384,1,964983086
2,385,1,964983087
2,386,1,964983088
2,387,1,964983089
2,388,1,964983090
2,389,1,964983091
2,390,1,964983092
2,391,1,964983093
2,392,1,964983094
2,393,1,964983095
2,394,1,964983096
2,395,1,964983097
2,396,1,964983098
2,397,1,964983099
2,398,1,964983100
2,399,1,964983101
2,400,1,964983102
2,401,1,964983103
2,402,1,964983104
2,403,1,964983105
2,404,1,964983106
2,405,1,964983107
2,406,1,964983108
2,407,1,964983109
2,408,1,964983110
2,409,1,964983111
2,410,1,964983112
2,411,1,964983113
2,412,1,964983114
2,413,1,964983115
2,414,1,964983116
2,415,1,964983117
2,416,1,964983118
2,417,1,964983119
2,418,1,964983120
2,419,1,964983121
2,420,1,964983122
2,421,1,964983123
2,422,1,964983124
2,423,1,964983125
2,424,1,964983126
2,425,1,964983127
2,426,1,964983128
2,427,1,964983129
2,428,1,964983130
2,429,1,964983131
2,430,1,964983132
2,431,1,964983133
2,432,1,964983134
2,433,1,964983135
2,434,1,964983136
2,435,1,964983137
2,436,1,964983138
2,437,1,964983139
2,438,1,964983140
2,439,1,964983141
2,440,1,964983142
2,441,1,964983143
2,442,1,964983144
2,443,1,964983145
2,444,1,964983146
2,445,1,964983147
2,446,1,964983148
2,447,1,964983149
2,448,1,964983150
2,449,1,964983151
2,450,1,964983152
2,451,1,964983153
2,452,1,964983154
2,453,1,964983155
2,454,1,964983156
2,455,1,964983157
2,456,1,964983158
2,457,1,964983159
2,458,1,964983160
2,459,1,964983161
3,1,1,964982703
3,2,1,964982704
3,3,1,964982705
3,4,1,964982706
3,5,1,964982707
3,6,1,964982708
3,7,1,964982709
3,8,1,964982710
3,9,1,964982711
3,10,1,964982712
3,11,1,964982713
3,12,1,964982714
3,13,1,964982715
3,14,1,964982716
3,15,1,964982717
3,16,1,964982718
3,17,1,964982719
3,18,1,964982720
3,19,1,964982721
3,20,1,964982722
3,21,1,964982723
3,22,1,964982724
3,23,1,964982725
3,24,1,964982726
3,25,1,964982727
3,26,1,964982728
3,27,1,964982729
3,28,1,964982730
3,29,1,964982731
3,30,1,964982732
3,31,1,964982733
3,32,1,964982734
3,33,1,964982735
3,34,1,964982736
3,35,1,964982737
3,36,1,964982738
3,37,1,964982739
3,38,1,964982740
3,39,1,964982741
3,40,1,964982742
3,41,1,964982743
3,42,1,964982744
3,43,1,964982745
3,44,1,964982746
3,45,1,964982747
3,46,1,964982748
3,47,1,964982749
3,48,1,964982750
3,49,1,964982751
3,50,1,964982752
3,51,1,964982753
3,52,1,964982754
3,53,1,964982755
3,54,1,964982756
3,55,1,964982757
3,56,1,964982758
3,57,1,964982759
3,58,1,964982760
3,59,1,964982761
3,60,1,964982762
3,61,1,964982763
3,62,1,964982764
3,63,1,964982765
3,64,1,964982766
3,65,1,964982767
3,66,1,964982768
3,67,1,964982769
3,68,1,964982770
3,69,1,964982771
3,70,1,964982772
3,71,1,964982773
3,72,1,964982774
3,73,1,964982775
3,74,1,964982776
3,75,1,964982777
3,76,1,964982778
3,77,1,964982779
3,78,1,964982780
3,79,1,964982781
3,80,1,964982782
3,81,1,964982783
3,82,1,964982784
3,83,1,964982785
3,84,1,964982786
3,85,1,964982787
3,86,1,964982788
3,87,1,964982789
3,88,1,964982790
3,89,1,964982791
3,90,1,964982792
3,91,1,964982793
3,92,1,964982794
3,93,1,964982795
3,94,1,964982796
3,95,1,964982797
3,96,1,964982798
3,97,1,964982799
3,98,1,964982800
3,99,1,964982801
3,100,1,964982802
3,101,1,964982803
3,102,1,964982804
3,103,1,964982805
3,104,1,964982806
3,105,1,964982807
3,106,1,964982808
3,107,1,964982809
3,108,1,964982810
3,109,1,964982811
3,110,1,964982812
3,111,1,964982813
3,112,1,964982814
3,113,1,964982815
3,114,1,964982816
3,115,1,964982817
3,116,1,964982818
3,117,1,964982819
3,118,1,964982820
3,119,1,964982821
3,120,1,964982822
3,121,1,964982823
3,122,1,964982824
3,123,1,964982825
3,124,1,964982826
3,125,1,964982827
3,126,1,964982828
3,127,1,964982829
3,128,1,964982830
3,129,1,964982831
3,130,1,964982832
3,131,1,964982833
3,132,1,964982834
3,133,1,964982835
3,134,1,964982836
3,135,1,964982837
3,136,1,964982838
3,137,1,964982839
3,138,1,964982840
3,139,1,964982841
3,140,1,964982842
3,141,1,964982843
3,142,1,964982844
3,143,1,964982845
3,144,1,964982846
3,145,1,964982847
3,146,1,964982848
3,147,1,964982849
3,148,1,964982850
3,149,1,964982851
3,150,1,964982852
3,151,1,964982853
3,152,1,964982854
3,153,1,964982855
3,154,1,964982856
3,155,1,964982857
3,156,1,964982858
3,157,1,964982859
3,158,1,964982860
3,159,1,964982861
3,160,1,964982862
3,161,1,964982863
3,162,1,964982864
3,163,1,964982865
3,164,1,964982866
3,165,1,964982867
3,166,1,964982868
3,167,1,964982869
3,168,1,964982870
3,169,1,964982871
3,170,1,964982872
3,171,1,964982873
3,172,1,964982874
3,173,1,964982875
3,174,1,964982876
3,175,1,964982877
3,176,1,964982878
3,177,1,964982879
3,178,1,964982880
3,179,1,964982881
3,180,1,964982882
3,181,1,964982883
3,182,1,964982884
3,183,1,964982885
3,184,1,964982886
3,185,1,964982887
3,186,5,964982888
3,187,5,964982889
3,188,5,964982890
3,189,5,964982891
3,190,3,964982892
3,191,4,964982893
3,192,5,964982894
3,193,5,964982895
3,194,5,964982896
3,195,1,964982897
3,196,1,964982898
3,197,1,964982899
3,198,1,964982900
3,199,1,964982901
3,200,1,964982902
3,201,1,964982903
3,202,1,964982904
3,203,1,964982905
3,204,1,964982906
3,205,1,964982907
3,206,1,964982908
3,207,1,964982909
3,208,1,964982910
3,209,1,964982911
3,210,1,964982912
3,211,1,964982913
3,212,1,964982914
3,213,1,964982915
3,214,1,964982916
3,215,1,964982917
3,216,1,964982918
3,217,1,964982919
3,218,1,964982920
3,219,1,964982921
3,220,1,964982922
3,221,1,964982923
3,222,1,964982924
3,223,1,964982925
3,224,1,964982926
3,225,1,964982927
3,226,1,964982928
3,227,1,964982929
3,228,1,964982930
3,229,1,964982931
3,230,1,964982932
3,231,1,964982933
3,232,1,964982934
3,233,1,964982935
3,234,1,964982936
3,235,1,964982937
3,236,1,964982938
3,237,1,964982939
3,238,1,964982940
3,239,1,964982941
3,240,1,964982942
3,241,1,964982943
3,242,1,964982944
3,243,1,964982945
3,244,1,964982946
3,245,1,964982947
3,246,1,964982948
3,247,1,964982949
3,248,1,964982950
3,249,1,964982951
3,250,1,964982952
3,251,1,964982953
3,252,1,964982954
3,253,1,964982955
3,254,1,964982956
3,255,1,964982957
3,256,1,964982958
3,257,1,964982959
3,258,1,964982960
3,259,1,964982961
3,260,1,964982962
3,261,1,964982963
3,262,1,964982964
3,263,1,964982965
3,264,1,964982966
3,265,1,964982967
3,266,1,964982968
3,267,1,964982969
3,268,1,964982970
3,269,1,964982971
3,270,1,964982972
3,271,1,964982973
3,272,1,964982974
3,273,1,964982975
3,274,1,964982976
3,275,1,964982977
3,276,1,964982978
3,277,1,964982979
3,278,1,964982980
3,279,1,964982981
3,280,1,964982982
3,281,1,964982983
3,282,1,964982984
3,283,1,964982985
3,284,1,964982986
3,285,1,964982987
3,286,1,964982988
3,287,1,964982989
3,288,1,964982990
3,289,1,964982991
3,290,1,964982992
3,291,1,964982993
3,292,1,964982994
3,293,1,964982995
3,294,1,964982996
3,295,1,964982997
3,296,1,964982998
3,297,1,964982999
3,298,1,964983000
3,299,1,964983001
3,300,1,964983002
3,301,1,964983003
3,302,1,964983004
3,303,1,964983005
3,304,1,964983006
3,305,1,964983007
3,306,1,964983008
3,307,1,964983009
3,308,1,964983010
3,309,1,964983011
3,310,1,964983012
3,311,1,964983013
3,312,1,964983014
3,313,1,964983015
3,314,1,964983016
3,315,1,964983017
3,316,1,964983018
3,317,1,964983019
3,318,1,964983020
3,319,1,964983021
3,320,1,964983022
3,321,1,964983023
3,322,1,964983024
3,323,1,964983025
3,324,1,964983026
3,325,1,964983027
3,326,1,964983028
3,327,1,964983029
3,328,1,964983030
3,329,1,964983031
3,330,1,964983032
3,331,1,964983033
3,332,1,964983034
3,333,1,964983035
3,334,1,964983036
3,335,1,964983037
3,336,1,964983038
3,337,1,964983039
3,338,1,964983040
3,339,1,964983041
3,340,1,964983042
3,341,1,964983043
3,342,1,964983044
3,343,1,964983045
3,344,1,964983046
3,345,1,964983047
3,346,1,964983048
3,347,1,964983049
3,348,1,964983050
3,349,1,964983051
3,350,1,964983052
3,351,1,964983053
3,352,1,964983054
3,353,1,964983055
3,354,1,964983056
3,355,1,964983057
3,356,1,964983058
3,357,1,964983059
3,358,1,964983060
3,359,1,964983061
3,360,1,964983062
3,361,1,964983063
3,362,1,964983064
3,363,1,964983065
3,364,1,964983066
3,365,1,964983067
3,366,1,964983068
3,367,1,964983069
3,368,1,964983070
3,369,1,964983071
3,370,1,964983072
3,371,1,964983073
3,372,1,964983074
3,373,1,964983075
3,374,1,964983076
3,375,1,964983077
3,376,1,964983078
3,377,1,964983079
3,378,1,964983080
3,379,1,964983081
3,380,1,964983082
3,381,1,964983083
3,382,1,964983084
3,383,1,964983085
3,384,1,964983086
3,385,1,964983087
3,386,1,964983088
3,387,1,964983089
3,388,1,964983090
3,389,1,964983091
3,390,1,964983092
3,391,1,964983093
3,392,1,964983094
3,393,1,964983095
3,394,1,964983096
3,395,1,964983097
3,396,1,964983098
3,397,1,964983099
3,398,1,964983100
3,399,1,964983101
3,400,1,964983102
3,401,1,964983103
3,402,1,964983104
3,403,1,964983105
3,404,1,964983106
3,405,1,964983107
3,406,1,964983108
3,407,1,964983109
3,408,1,964983110
3,409,1,964983111
3,410,1,964983112
3,411,1,964983113
3,412,1,964983114
3,413,1,964983115
3,414,1,964983116
3,415,1,964983117
3,416,1,964983118
3,417,1,964983119
3,418,1,964983120
3,419,1,964983121
3,420,1,964983122
3,421,1,964983123
3,422,1,964983124
3,423,1,964983125
3,424,1,964983126
3,425,1,964983127
3,426,1,964983128
3,427,1,964983129
3,428,1,964983130
3,429,1,964983131
3,430,1,964983132
3,431,1,964983133
3,432,1,964983134
3,433,1,964983135
3,434,1,964983136
3,435,1,964983137
3,436,1,964983138
3,437,1,964983139
3,438,1,964983140
3,439,1,964983141
3,440,1,964983142
3,441,1,964983143
3,442,1,964983144
3,443,1,964983145
3,444,1,964983146
3,445,1,964983147
3,446,1,964983148
3,447,1,964983149
3,448,1,964983150
3,449,1,964983151
3,450,1,964983152
3,451,1,964983153
3,452,1,964983154
3,453,1,964983155
3,454,1,964983156
3,455,1,964983157
3,456,1,964983158
3,457,1,964983159
3,458,1,964983160
3,459,1,964983161
4,1,1,964982703
4,2,1,964982704
4,3,1,964982705
4,4,1,964982706
4,5,1,964982707
4,6,1,964982708
4,7,1,964982709
4,8,1,964982710
4,9,1,964982711
4,10,1,964982712
4,11,1,964982713
4,12,1,964982714
4,13,1,964982715
4,14,1,964982716
4,15,1,964982717
4,16,1,964982718
4,17,1,964982719
4,18,1,964982720
4,19,1,964982721
4,20,1,964982722
